id,DOI,chemical_formula,label,f_atomic_number_mean,f_atomic_number_geo_mean,f_atomic_number_stddev,f_atomic_number_max,f_atomic_number_min,f_group_number_mean,f_group_number_geo_mean,f_group_number_stddev,f_group_number_max,f_group_number_min,f_period_number_mean,f_period_number_geo_mean,f_period_number_stddev,f_period_number_max,f_period_number_min,f_electronegativity_pauling_scale_mean,f_electronegativity_pauling_scale_geo_mean,f_electronegativity_pauling_scale_stddev,f_electronegativity_pauling_scale_max,f_electronegativity_pauling_scale_min,f_electronegativity_Muliken_mean,f_electronegativity_Muliken_geo_mean,f_electronegativity_Muliken_stddev,f_electronegativity_Muliken_max,f_electronegativity_Muliken_min,f_electron_affinity_eV_mean,f_electron_affinity_eV_geo_mean,f_electron_affinity_eV_stddev,f_electron_affinity_eV_max,f_electron_affinity_eV_min,f_melting_point_K_mean,f_melting_point_K_geo_mean,f_melting_point_K_stddev,f_melting_point_K_max,f_melting_point_K_min,f_boiling_point_K_mean,f_boiling_point_K_geo_mean,f_boiling_point_K_stddev,f_boiling_point_K_max,f_boiling_point_K_min,f_density_g/cm^3_at_298_K_mean,f_density_g/cm^3_at_298_K_geo_mean,f_density_g/cm^3_at_298_K_stddev,f_density_g/cm^3_at_298_K_max,f_density_g/cm^3_at_298_K_min,f_ionization_energy_eV_mean,f_ionization_energy_eV_geo_mean,f_ionization_energy_eV_stddev,f_ionization_energy_eV_max,f_ionization_energy_eV_min,f_electric_dipole_polarizability_10^-24*cm^3_mean,f_electric_dipole_polarizability_10^-24*cm^3_geo_mean,f_electric_dipole_polarizability_10^-24*cm^3_stddev,f_electric_dipole_polarizability_10^-24*cm^3_max,f_electric_dipole_polarizability_10^-24*cm^3_min,f_electrical_conductivity_S/m_mean,f_electrical_conductivity_S/m_geo_mean,f_electrical_conductivity_S/m_stddev,f_electrical_conductivity_S/m_max,f_electrical_conductivity_S/m_min,f_thermal_conductivity_W/(mK)_mean,f_thermal_conductivity_W/(mK)_geo_mean,f_thermal_conductivity_W/(mK)_stddev,f_thermal_conductivity_W/(mK)_max,f_thermal_conductivity_W/(mK)_min,f_electrical_resistivity_m/S_mean,f_electrical_resistivity_m/S_geo_mean,f_electrical_resistivity_m/S_stddev,f_electrical_resistivity_m/S_max,f_electrical_resistivity_m/S_min,sanity_id,nelements,sanity_chemical_formula,elements,formula_prototype,_oqmd_entry_id,_oqmd_calculation_id,_oqmd_icsd_id,_oqmd_band_gap,_oqmd_delta_e,_oqmd_stability,_oqmd_prototype,_oqmd_spacegroup,_oqmd_natoms,sanity_label,REFCODE,CCDC
TANBOZ_clean.cif,10.1016/S0020-1693(00)81684-9,Cu8C12N12,unknown,12.125,9.42579485336718,9.752403549894764,29.0,6.0,13.625,13.52634333570674,1.5761900266148114,15.0,11.0,2.5,2.378414230005442,0.8660254037844386,4.0,2.0,2.57125,2.530571203810374,0.4418268184481336,3.04,1.9,8.3199623125,8.246738327646737,1.0674530182856974,9.37188,6.6205,12.265794624999998,12.248793914855872,0.6397439906958755,12.772119,11.44,1795.62375,633.3157976383146,1646.288450605919,3820.0,63.15,2649.1725,902.0593122638924,2178.81331794827,5100.0,74.36,3.38675,2.1648345325600853,3.2777409808433613,8.96,0.808,11.60451,11.277718592536448,2.650080705771053,14.53414,7.72638,2.5975,2.013362457088324,2.042264368293194,6.1,1.1,14787500.0,0.0,25526135.503636267,59000000.0,0.0,153.50968625000002,7.285189862884148,155.55232713663398,401.0,0.02583,5.179325e-06,0.0,6.677549503139232e-06,1.38e-05,0.0,TANBOZ_clean.cif,,Cu8C12N12,,,,,,,,,,,,unknown,TANBOZ,
QERZUI_clean.cif,10.1021/cg005519l,Cu2H16C24N4O8,unknown,5.7407407407407405,3.9481973527501153,5.25351799303619,29.0,1.0,10.407407407407408,6.508281876433045,6.177973173923864,16.0,1.0,1.7777777777777777,1.6710335980604352,0.628539361054709,4.0,1.0,2.5903703703703704,2.55697132342131,0.430636750607675,3.44,1.9,8.867521970370369,8.839693319117815,0.678120544660519,9.6793948,6.6205,12.5514232,12.544636560955624,0.4062940769719942,12.9711096,11.44,1764.9537037037037,273.4336971401554,1854.595798518529,3820.0,13.81,2396.5507407407413,390.1506842712477,2473.05227726106,5100.0,20.28,1.582903703703704,0.7130881621221913,1.721406202408364,8.96,0.0708,12.414000740740745,12.30869886987128,1.539098817932888,14.53414,7.72638,1.4060127407407412,1.1882886830352033,1.0462522163596009,6.1,0.666793,2229629.6296296297,0.0,11133693.101799062,59000000.0,0.0,78.04043185185189,3.913550700135192,93.95251118843328,401.0,0.02583,6.1339740740740745e-06,0.0,6.856702789490145e-06,1.38e-05,0.0,QERZUI_clean.cif,,Cu2H16C24N4O8,,,,,,,,,,,,unknown,QERZUI,
HEDGUS_clean.cif,10.1002/(SICI)1521-3773(19990115)38:1/2<140::AID-ANIE140>3.0.CO;2-9,Cu4H16C32N12O16,unknown,6.7,4.917712138659505,5.6488936969994406,29.0,1.0,11.8,8.467564898466962,5.509990925582365,16.0,1.0,1.9,1.8025009252216604,0.6244997998398397,4.0,1.0,2.6990000000000003,2.6593837729197154,0.4667536823636209,3.44,1.9,8.896319259999999,8.862741247277928,0.7408841749354688,9.6793948,6.6205,12.509158520000002,12.49854083290027,0.5065437021849565,12.9711096,11.44,1619.083,272.4692562364014,1819.0503421706064,3820.0,13.81,2215.0055,387.9743794640237,2429.442924918128,5100.0,20.28,1.7131600000000002,0.905046241401335,1.8620244741678345,8.96,0.0708,12.51386,12.385058295567577,1.69289907614128,14.53414,7.72638,1.4677585999999998,1.2283257087740027,1.1594343763645445,6.1,0.666793,2990000.0,0.0,12849665.365292592,59000000.0,0.0,76.9197745,2.746780225888506,100.94062287898508,401.0,0.02583,5.520865e-06,0.0,6.759886435161097e-06,1.38e-05,0.0,HEDGUS_clean.cif,,Cu4H16C32N12O16,,,,,,,,,,,,unknown,HEDGUS,
QIGBIR_clean.cif,10.1039/b008040n,Mn8Re24C24S32N24,unknown,25.214285714285715,15.614393300995037,26.563074723674408,75.0,6.0,12.785714285714286,12.1090280137901,3.725943244498564,16.0,7.0,3.2857142857142856,2.985961442286502,1.5319721849662298,6.0,2.0,2.4528571428571424,2.407256287919265,0.4519233274323765,3.04,1.55,7.893118892857144,7.773435226978615,1.307724166332285,9.37188,5.35682,12.319626357142855,12.278981398352856,0.9979097034155668,13.587103,10.51,1792.8207142857148,756.4293208209999,1638.7831946271435,3820.0,63.15,2738.262857142857,1147.1109328622358,2448.368279100618,5869.15,74.36,6.265999999999999,3.0946168578772406,7.847257974240792,21.02,0.808,10.696991428571431,10.430633955515184,2.4027221924691324,14.53414,7.43402,4.191428571428571,2.9823159450543937,3.4973435983468875,9.7,1.1,1265714.2857142857,0.0,2268825.102765477,5600000.0,0.0,41.3362492857143,2.230132172476279,55.76965965431684,142.0,0.02583,571428571428571.4,0.0,903507902905251.2,2000000000000000.0,0.0,QIGBIR_clean.cif,,Mn8Re24C24S32N24,,,,,,,,,,,,unknown,QIGBIR,
TOFTIT_clean.cif,10.1016/j.inoche.2014.04.027,Cu24H128C288N80O112,unknown,6.341772151898734,4.754998343120496,5.086308442115796,29.0,1.0,11.734177215189874,8.396405680311496,5.501918792473633,16.0,1.0,1.873417721518988,1.784404928552822,0.5817278629405599,4.0,1.0,2.6741772151898737,2.638793282996374,0.4429435704121462,3.44,1.9,8.868184420253165,8.839176568661731,0.6933081433890123,9.6793948,6.6205,12.534859979746836,12.525441630733544,0.4771050797179126,12.9711096,11.44,1812.8224050632912,329.8069063387331,1853.22951316789,3820.0,13.81,2461.217594936709,466.3596017968352,2470.3308047397445,5100.0,20.28,1.6858075949367088,0.9177337834259776,1.6826464377202648,8.96,0.0708,12.431888860759496,12.31957380997216,1.597093358721833,14.53414,7.72638,1.450084658227848,1.2425454383431156,1.0387758539876244,6.1,0.666793,2286075.9493670887,0.0,11268020.550809806,59000000.0,0.0,80.00294050632911,3.8153593745102095,94.3110038337883,401.0,0.02583,6.289264556962026e-06,0.0,6.872259272474437e-06,1.38e-05,0.0,TOFTIT_clean.cif,,Cu24H128C288N80O112,,,,,,,,,,,,unknown,TOFTIT,
BEXSII_clean.cif,10.1039/C3CE27023H,Cu6H32C60N4O28,unknown,6.292307692307692,4.437687634187412,5.601436840182725,29.0,1.0,11.123076923076924,7.457320194841133,5.884811459780148,16.0,1.0,1.8461538461538465,1.7411011265922482,0.6380443493331607,4.0,1.0,2.640615384615385,2.601430469480092,0.4684405451908472,3.44,1.9,8.849314033846152,8.817022667837882,0.7297116409854003,9.6793948,6.6205,12.647711144615386,12.643181769779858,0.3334531036192945,12.9711096,11.44,1842.888769230769,322.4168546682232,1850.5722688987173,3820.0,13.81,2511.4047692307686,468.7771261508017,2463.8329759731355,5100.0,20.28,1.7417661538461542,0.8581690416634304,1.820375436701656,8.96,0.0708,12.281296923076924,12.172050968299898,1.5513785501922752,14.53414,7.72638,1.4645644307692307,1.2214297708529462,1.1345956874299248,6.1,0.666793,2769230.769230769,0.0,12369216.417902123,59000000.0,0.0,84.1234716923077,5.052976897286934,98.24103260001009,401.0,0.02583,6.370029230769231e-06,0.0,6.878817196867117e-06,1.38e-05,0.0,BEXSII_clean.cif,,Cu6H32C60N4O28,,,,,,,,,,,,unknown,BEXSII,
FATLUJ_clean.cif,10.1021/cg201594p,Cu4H52C56N10O20,unknown,5.169014084507042,3.4259465146414505,4.898938992610825,29.0,1.0,9.507042253521126,5.41685052938909,6.525946565493731,16.0,1.0,1.6901408450704225,1.5822437083294234,0.6187572573658815,4.0,1.0,2.563380281690141,2.5301655242514087,0.4301782914421526,3.44,1.9,8.934397309859152,8.909854667268966,0.6387691608467162,9.6793948,6.6205,12.519570394366196,12.512958010951692,0.4015703064300421,12.9711096,11.44,1561.9485915492955,195.03590576430383,1835.148555944159,3820.0,13.81,2116.496901408451,278.74013116616754,2450.7174436798286,5100.0,20.28,1.3843774647887324,0.5579243657720288,1.6047389771686476,8.96,0.0708,12.579604225352114,12.484829814889483,1.46660954132039,14.53414,7.72638,1.3005157464788737,1.1063901127065294,0.9576199210783204,6.1,0.666793,1701408.450704225,0.0,9755280.158663468,59000000.0,0.0,67.38467816901411,2.6397753205756227,89.11187287081071,401.0,0.02583,5.442740845070423e-06,0.0,6.743862329233569e-06,1.38e-05,0.0,FATLUJ_clean.cif,,Cu4H52C56N10O20,,,,,,,,,,,,unknown,FATLUJ,
UZUNAF_clean.cif,10.1021/cg2004672,Cu4H44C44N8O16,unknown,5.241379310344827,3.376253876718314,5.269660542713736,29.0,1.0,9.310344827586206,5.22208059079325,6.560611032706729,16.0,1.0,1.6896551724137931,1.5748041437985787,0.6487892318009234,4.0,1.0,2.5513793103448275,2.517742099190755,0.4322572999557573,3.44,1.9,8.930015731034484,8.903440969074778,0.6614701324790359,9.6793948,6.6205,12.51409973793104,12.507577071115396,0.3989389796574052,12.9711096,11.44,1512.93724137931,183.32636087262003,1819.4507646139969,3820.0,13.81,2057.5072413793105,262.9622278763645,2431.32892529976,5100.0,20.28,1.4034758620689656,0.5397156092834485,1.7169357294530665,8.96,0.0708,12.576311724137932,12.47447424719391,1.509418048392912,14.53414,7.72638,1.3173352758620689,1.1042849438154962,1.0312590783124218,6.1,0.666793,2072413.7931034483,0.0,10758409.591209266,59000000.0,0.0,67.78045379310346,2.5151912347509056,92.7313399661394,401.0,0.02583,5.235079310344828e-06,0.0,6.695507225275011e-06,1.38e-05,0.0,UZUNAF_clean.cif,,Cu4H44C44N8O16,,,,,,,,,,,,unknown,UZUNAF,
UHUPET_clean.cif,10.1126/science.1175441,Zn32C622O152,unknown,7.330024813895782,6.752484067307043,4.674811523317341,30.0,6.0,14.297766749379653,14.26942736691388,0.9080122949212436,16.0,12.0,2.079404466501241,2.0558032995675304,0.3905174307276625,4.0,2.0,2.68210918114144,2.651879576845091,0.4050736145946422,3.44,1.65,8.568093372952852,8.542935549125108,0.6467167584917904,9.6793948,6.53691,12.735715480397026,12.72951927487422,0.3792218892996787,12.9711096,10.91,2985.7758808933,1603.268755930585,1538.145174731818,3820.0,54.8,3999.595136476427,2248.3011634730965,2032.806296678693,5100.0,90.19,2.2362332506203475,2.0750847249361404,1.0840026943581764,7.133,1.149,11.630851265508689,11.5876777771712,1.0243541753209218,13.61806,9.3942,1.7377468982630275,1.5905754897917612,0.897020292369209,5.75,0.802,752109.1811414392,0.0,3303936.184410971,17000000.0,0.0,114.21668486352355,38.63540836955741,55.223095769970186,142.0,0.149,1.0652033746898263e-05,0.0,5.78784816485428e-06,1.38e-05,0.0,UHUPET_clean.cif,,Zn32C622O152,,,,,,,,,,,,unknown,UHUPET,
EZOBUR_clean.cif,10.1021/ic200362c,Cu12H148C208N24O48F108,unknown,5.963503649635037,4.281113587095034,4.527948503621318,29.0,1.0,11.233576642335766,7.199563417659912,6.352495657317897,17.0,1.0,1.7737226277372262,1.6839214208658904,0.553590809514118,4.0,1.0,2.8224817518248178,2.749546902348035,0.671561836886146,3.98,1.9,9.58170978540146,9.462985713138456,1.5752774218534638,12.5518145,6.6205,13.015005994160584,12.978651473974931,0.9968186357651369,14.911189,11.44,1501.504306569343,203.22433358402773,1823.6308253686484,3820.0,13.81,2031.241313868613,294.6811720084193,2434.1270249551994,5100.0,20.28,1.423734306569343,0.7144306121571202,1.4282988125298417,8.96,0.0708,13.378793576642336,13.168735797348724,2.3880315067098743,17.42282,7.72638,1.209885700729927,1.014335031958378,0.90403491902393,6.1,0.557,1329927.00729927,0.0,8629100.019582387,59000000.0,0.0,62.74722175182482,1.6757318292366832,85.07335610307472,401.0,0.02583,5.23833503649635e-06,0.0,6.696540018520636e-06,1.38e-05,0.0,EZOBUR_clean.cif,,Cu12H148C208N24O48F108,,,,,,,,,,,,unknown,EZOBUR,
ICAGOK_clean.cif,10.1021/ic2008842,Cu8H96C144N24O24,unknown,5.243243243243243,3.629353854926789,4.715732183013982,29.0,1.0,9.945945945945946,6.007747205048051,6.246927659759424,16.0,1.0,1.7297297297297298,1.627550944883132,0.5994884598059145,4.0,1.0,2.5308108108108107,2.506241058076886,0.3667046707621843,3.44,1.9,8.832059605405405,8.809236795480842,0.6167772799402192,9.6793948,6.6205,12.514778670270273,12.507999839531356,0.4056593601053843,12.9711096,11.44,1909.1172972972968,304.82274397101946,1872.092579892884,3820.0,13.81,2577.625945945946,427.72650203539433,2495.564972395174,5100.0,20.28,1.5183945945945947,0.6629664172157693,1.577559073455271,8.96,0.0708,12.37972054054054,12.285288408452844,1.4755463426793147,14.53414,7.72638,1.3915544864864864,1.1999585762621603,0.933086754321568,6.1,0.666793,1643243.2432432433,0.0,9559586.68507595,59000000.0,0.0,79.99163486486486,4.791663362790249,88.07290876812046,401.0,0.02583,6.71398108108108e-06,0.0,6.897024910661895e-06,1.38e-05,0.0,ICAGOK_clean.cif,,Cu8H96C144N24O24,,,,,,,,,,,,unknown,ICAGOK,
YOCLIN_clean.cif,10.1039/c3nr04161a,Cu12H24C72O48,unknown,7.615384615384615,5.617107387662243,6.569609068552669,29.0,1.0,12.384615384615383,9.540865117959669,5.031263207928564,16.0,1.0,2.0,1.896155028678343,0.6793662204867574,4.0,1.0,2.72,2.672094615899629,0.5159159144368691,3.44,1.9,8.79818855384615,8.75409514155397,0.8472310682216043,9.6793948,6.6205,12.75311864615385,12.751065480031274,0.2270894233327503,12.9711096,12.264195,1886.5069230769225,402.411570810276,1821.760014265092,3820.0,13.81,2602.8053846153844,601.788079140508,2418.863189938661,5100.0,20.28,2.092123076923077,1.1952046891495822,2.1312095280718832,8.96,0.0708,12.073638461538463,11.939278302643377,1.688393953909345,13.61806,7.72638,1.6308912307692311,1.3096655800556567,1.3778512011852229,6.1,0.666793,4584615.384615385,0.0,15708441.931935646,59000000.0,0.0,96.4582307692308,6.680567844799709,111.22765299628564,401.0,0.149,6.370561538461539e-06,0.0,6.8783248921788255e-06,1.38e-05,0.0,YOCLIN_clean.cif,,Cu12H24C72O48,,,,,,,,,,,,unknown,YOCLIN,
cg901128k_si_004_clean.cif,10.1021/cg901128k,Cu10H30C30N60,unknown,7.076923076923077,4.809620039243025,6.764858727975587,29.0,1.0,11.23076923076923,7.716308190727947,5.699579554720832,15.0,1.0,1.9230769230769231,1.7977019463910835,0.7297563831157798,4.0,1.0,2.6453846153846152,2.613033026977967,0.4030960065946379,3.04,1.9,8.923324692307691,8.885010600826629,0.7741746486908725,9.37188,6.6205,12.03799553846154,12.023926351183816,0.5828152928342558,12.772119,11.44,1018.3153846153846,145.10414041313928,1572.9609062363656,3820.0,13.81,1434.0115384615383,193.4203008499588,2137.025747902358,5100.0,20.28,1.5977230769230768,0.702129454927381,2.2568864618706783,8.96,0.0708,13.039033846153847,12.853843837241264,2.0012848445610696,14.53414,7.72638,1.5369522307692307,1.2461020740302573,1.3696644911713094,6.1,0.666793,4561538.461538462,0.0,15715085.278974587,59000000.0,0.0,63.66896000000001,0.6201203144451917,113.88068238515886,401.0,0.02583,3.185946153846154e-06,0.0,5.813558500160887e-06,1.38e-05,0.0,cg901128k_si_004_clean.cif,,Cu10H30C30N60,,,,,,,,,,,,unknown,cg901128k_si_004,
NIJSAC_clean.cif,10.1039/C3CC45310C,Cu4H52C64N28O32,unknown,5.5777777777777775,3.9919285513129967,4.434655887383617,29.0,1.0,10.688888888888888,6.724616997546379,6.239024931731355,16.0,1.0,1.7555555555555555,1.6624757922855755,0.5639367795755342,4.0,1.0,2.6688888888888886,2.6312740828572494,0.456957193337855,3.44,1.9,9.004106397777777,8.981103173271139,0.621138040011677,9.6793948,6.6205,12.452940351111112,12.442378863893058,0.5057173901979629,12.9711096,11.44,1411.9499999999998,182.7278714682219,1799.1617328769776,3820.0,13.81,1909.796222222222,257.7801333470949,2404.52226453525,5100.0,20.28,1.3495200000000005,0.6463847774070763,1.4493234433271884,8.96,0.0708,12.785652444444445,12.69130387594133,1.4784017324381915,14.53414,7.72638,1.2676513111111112,1.1048449276499166,0.8673703126597933,6.1,0.666793,1346666.6666666667,0.0,8691697.187546287,59000000.0,0.0,59.48265133333335,1.63801652573445,84.87994716560846,401.0,0.02583,4.907051111111111e-06,0.0,6.605517091328437e-06,1.38e-05,0.0,NIJSAC_clean.cif,,Cu4H52C64N28O32,,,,,,,,,,,,unknown,NIJSAC,
MURCAD_clean.cif,10.1021/ic0258577,Cu4H28C32N8O16,unknown,5.909090909090909,3.894592303988278,5.727994182553951,29.0,1.0,10.181818181818182,6.165355953647414,6.357789521783951,16.0,1.0,1.7727272727272727,1.6555065597696217,0.6695872664843744,4.0,1.0,2.6154545454545457,2.575785898468021,0.4687675065601406,3.44,1.9,8.93194944090909,8.900615562220883,0.7151864618808107,9.6793948,6.6205,12.524352518181816,12.516570090469312,0.4350325492102515,12.9711096,11.44,1470.9063636363635,193.89687484855943,1796.5322748120398,3820.0,13.81,2013.026818181818,279.6616871749638,2402.7867994465137,5100.0,20.28,1.530345454545455,0.6426946991664192,1.857174807635432,8.96,0.0708,12.569926363636364,12.453014719138295,1.6053376885467414,14.53414,7.72638,1.375252318181818,1.1358249914967258,1.1379185480381746,6.1,0.666793,2718181.8181818184,0.0,12281791.265699595,59000000.0,0.0,69.95050727272728,2.3427045486711875,98.73419365108676,401.0,0.02583,5.018968181818182e-06,0.0,6.637837078815408e-06,1.38e-05,0.0,MURCAD_clean.cif,,Cu4H28C32N8O16,,,,,,,,,,,,unknown,MURCAD,
XAMDUM03_clean.cif,10.1039/c1cc16045a,Cu12H24C72O48,unknown,7.615384615384615,5.617107387662243,6.569609068552669,29.0,1.0,12.384615384615383,9.540865117959669,5.031263207928564,16.0,1.0,2.0,1.896155028678343,0.6793662204867574,4.0,1.0,2.72,2.672094615899629,0.5159159144368691,3.44,1.9,8.79818855384615,8.75409514155397,0.8472310682216043,9.6793948,6.6205,12.75311864615385,12.751065480031274,0.2270894233327503,12.9711096,12.264195,1886.5069230769225,402.411570810276,1821.760014265092,3820.0,13.81,2602.8053846153844,601.788079140508,2418.863189938661,5100.0,20.28,2.092123076923077,1.1952046891495822,2.1312095280718832,8.96,0.0708,12.073638461538463,11.939278302643377,1.688393953909345,13.61806,7.72638,1.6308912307692311,1.3096655800556567,1.3778512011852229,6.1,0.666793,4584615.384615385,0.0,15708441.931935646,59000000.0,0.0,96.4582307692308,6.680567844799709,111.22765299628564,401.0,0.149,6.370561538461539e-06,0.0,6.8783248921788255e-06,1.38e-05,0.0,XAMDUM03_clean.cif,,Cu12H24C72O48,,,,,,,,,,,,unknown,XAMDUM03,
SODQOT_clean.cif,10.1039/C4CE00408F,Cu8H16C36O28,unknown,7.818181818181818,5.478058793270412,7.113600057996229,29.0,1.0,12.0,8.844467852705494,5.368256869616228,16.0,1.0,2.0,1.8778618213234128,0.7385489458759964,4.0,1.0,2.710454545454546,2.6584894335544385,0.5356939193295099,3.44,1.9,8.81229314090909,8.763263028066364,0.8895525348690125,9.6793948,6.6205,12.74061900909091,12.738286636890525,0.2420339349088848,12.9711096,12.264195,1706.1081818181813,324.1516534671923,1796.4959589652608,3820.0,13.81,2376.488636363636,490.1718557991343,2392.938233432043,5100.0,20.28,2.1134636363636368,1.0983885476660649,2.307292092779967,8.96,0.0708,12.11434727272727,11.963228607032514,1.7800826452371192,13.61806,7.72638,1.6509623636363635,1.2862903679585511,1.4865211316149751,6.1,0.666793,5404545.454545454,0.0,16948437.2374974,59000000.0,0.0,94.6256818181818,5.234413470583063,117.95412305749382,401.0,0.149,5.647027272727274e-06,0.0,6.783685054343908e-06,1.38e-05,0.0,SODQOT_clean.cif,,Cu8H16C36O28,,,,,,,,,,,,unknown,SODQOT,
WEMDUP_clean.cif,10.1039/c3ce26684b,Eu4C16O32,unknown,11.615384615384617,8.58202251876258,14.861092523967312,63.0,6.0,14.423076923076923,13.661647664557533,3.280748940328634,16.0,3.5,2.3076923076923075,2.1763644869266336,1.065877420042386,6.0,2.0,2.9015384615384616,0.0,0.9295478317965316,3.44,0.0,8.928634338461537,8.811957931591559,1.264866329889588,9.6793948,5.03301,12.806411753846152,12.801291371514678,0.3524724675232744,12.9711096,11.626,1293.35,254.68174084698748,1706.2593578216197,3820.0,54.8,1768.5130769230773,394.1215211976618,2269.183097149838,5100.0,90.19,1.802692307692308,1.587947595968613,1.1112904061782884,5.243,1.149,12.281236923076923,12.007184703803702,2.1868344022824218,13.61806,5.6704,3.1658461538461538,1.341320993823734,7.095678358053354,27.7,0.802,115384.6153846154,0.0,287819.79898261087,1100000.0,0.0,44.85323076923076,1.7432446165440902,64.8642532656931,142.0,0.149,4.315384615384616e-06,0.0,6.327454969459091e-06,1.38e-05,0.0,WEMDUP_clean.cif,,Eu4C16O32,,,,,,,,,,,,unknown,WEMDUP,
BAHGUN04_clean.cif,10.1016/S0020-1693(03)00215-9,Cu2H16C24N4O8,unknown,5.7407407407407405,3.9481973527501153,5.25351799303619,29.0,1.0,10.407407407407408,6.508281876433045,6.177973173923864,16.0,1.0,1.7777777777777777,1.6710335980604352,0.628539361054709,4.0,1.0,2.5903703703703704,2.55697132342131,0.430636750607675,3.44,1.9,8.867521970370369,8.839693319117815,0.678120544660519,9.6793948,6.6205,12.5514232,12.544636560955624,0.4062940769719942,12.9711096,11.44,1764.9537037037037,273.4336971401554,1854.595798518529,3820.0,13.81,2396.5507407407413,390.1506842712477,2473.05227726106,5100.0,20.28,1.582903703703704,0.7130881621221913,1.721406202408364,8.96,0.0708,12.414000740740745,12.30869886987128,1.539098817932888,14.53414,7.72638,1.4060127407407412,1.1882886830352033,1.0462522163596009,6.1,0.666793,2229629.6296296297,0.0,11133693.101799062,59000000.0,0.0,78.04043185185189,3.913550700135192,93.95251118843328,401.0,0.02583,6.1339740740740745e-06,0.0,6.856702789490145e-06,1.38e-05,0.0,BAHGUN04_clean.cif,,Cu2H16C24N4O8,,,,,,,,,,,,unknown,BAHGUN04,
CELKEL_clean.cif,10.1016/j.jssc.2009.11.003,Cu8H112C128N16O48,unknown,5.153846153846154,3.4595069329791195,4.742272859480701,29.0,1.0,9.615384615384617,5.526756752317377,6.50686180067601,16.0,1.0,1.6923076923076923,1.5874010519681994,0.6056929133855239,4.0,1.0,2.56974358974359,2.536088508641648,0.4342720828536967,3.44,1.9,8.930326302564103,8.906324080402142,0.6336363415829944,9.6793948,6.6205,12.551392092307694,12.545631553216284,0.3755038245317281,12.9711096,11.44,1618.6207692307692,208.46116888524784,1847.890057325096,3820.0,13.81,2189.9725641025643,298.9135633688832,2466.288003990881,5100.0,20.28,1.3964410256410258,0.5762707608137932,1.5568447460954808,8.96,0.0708,12.539640512820512,12.449623750991444,1.432083367036754,14.53414,7.72638,1.297618,1.10932141934782,0.928283751171193,6.1,0.666793,1553846.1538461538,0.0,9319124.151479598,59000000.0,0.0,68.6275041025641,2.979889316439269,87.66865829013813,401.0,0.02583,5.661982051282051e-06,0.0,6.787576717378097e-06,1.38e-05,0.0,CELKEL_clean.cif,,Cu8H112C128N16O48,,,,,,,,,,,,unknown,CELKEL,
AHOKIR01_clean.cif,10.1016/S0277-5387(03)00372-3,Cu2P2H8C4O6,unknown,7.636363636363637,4.242696584724194,7.934650445101562,29.0,1.0,9.636363636363637,5.47485629165827,6.664324657495002,16.0,1.0,1.9090909090909087,1.7176679104342307,0.8999540851465153,4.0,1.0,2.573636363636364,2.518016415607592,0.5569604641962352,3.44,1.9,8.86196712727273,8.808094389556757,0.9293692145812388,9.6793948,6.6205,12.59234970909091,12.588515733629436,0.3106957517334796,12.9711096,12.2565,866.7918181818179,112.80328920050847,1442.0371332554528,3820.0,13.81,1267.3172727272724,176.14961425032345,1970.7780627692607,5100.0,20.28,1.7282000000000004,0.5922849351309875,2.427985059112335,8.96,0.0708,12.36196454545455,12.195042509652126,1.8655109417547275,13.61806,7.72638,1.665742909090909,1.1934256456605168,1.6450606451474643,6.1,0.666793,6290909.090909091,0.0,16910698.84827916,59000000.0,0.0,62.40046999999997,1.1888539164879806,119.96107227757412,401.0,0.149,2.5197545454545456e-06,0.0,5.3176336725282825e-06,1.38e-05,0.0,AHOKIR01_clean.cif,,Cu2P2H8C4O6,,,,,,,,,,,,unknown,AHOKIR01,
ACUFEK_clean.cif,10.1021/ja058777l,Cu24H192C384N48O96,unknown,5.774193548387097,4.167261706143304,4.903650236299321,29.0,1.0,10.870967741935484,7.184398972620164,5.890078785189007,16.0,1.0,1.806451612903225,1.710233781114708,0.5913000896717213,4.0,1.0,2.585161290322581,2.556070727989865,0.4021223611542517,3.44,1.9,8.807328103225807,8.78182773060395,0.6518969254067658,9.6793948,6.6205,12.579900077419357,12.573759924423417,0.386327176822647,12.9711096,11.44,2030.120967741936,384.2565138422126,1862.8830210453536,3820.0,13.81,2745.3829032258063,543.5956346259429,2479.555212898909,5100.0,20.28,1.66898064516129,0.8270569080265079,1.6220043843501768,8.96,0.0708,12.26513612903226,12.168119825181194,1.4875331427301035,14.53414,7.72638,1.4516885161290325,1.2500680781399842,0.9836064852910296,6.1,0.666793,1954838.70967742,0.0,10415089.50946244,59000000.0,0.0,86.2932793548387,6.220493204170264,90.26536485492927,401.0,0.02583,7.123138709677419e-06,0.0,6.895833341985365e-06,1.38e-05,0.0,ACUFEK_clean.cif,,Cu24H192C384N48O96,,,,,,,,,,,,unknown,ACUFEK,
